Reference Citation	Year	Title	Explanation	DOI/Bibcode/arXiv
Rodgers, Campbell, & Whiteoak, 1960	1960	A catalogue of Hα-emission regions in the southern Milky Way	First observation of RCW142 as a Hα emission region	10.1093/mnras/121.1.103
Gardner & Whiteoak, 1975	1975	G0.55-0.85, an HII region-molecular cloud complex	First observation of RCW142 as a HII region with OH, H2CO, and H110a lines (Class I OH source)	10.1093/mnras/171.1.29P
Knapp & Morris, 1976	1976	H2O masers emisison associated with T Tauri and other regions of star formation	First detection of water masers in RCW142 taken using the OVRO 40m	10.1086/154431
Genzel & Downes, 1977	1977	H2O in the Galaxy: Sites of newly formed OB stars	22 GHz maser spectra taken using Effelsberg	1977A&AS...30..145G
Kaufmann et al., 1977	1977	Survey of water vapor sources in the southern hemisphere	22 GHz maser spectra taken using Itapetinga Observatory	10.1086/112089
Downes et al., 1979	1979	Compact radio sources in the Galactic center region	5 GHz continuum taken using WSRT	1979A&AS...35....1D
Batchelor et al., 1980	1980	Galactic plane H2O masers: A southern survey	22 GHz water maser spectra taken using Parkes	10.1071/PH800139
Caswell et al., 1983	1983	H2O masers in the Galactic plane. I. Longitude 340 to the Galactic centre	22 GHz water maser spectra taken using Parkes	1983AuJPh..36..401C
Caswell & Haynes, 1983	1983	Survey of OH masers at 1665 MHz. II. Galactic longitude 340 to the Galactic centre	1665 and 1667 MHz OH maser spectra detection taken using Parkes	10.1071/[national-id]
Kuiper et al., 1987	1987	IRAS observations of southern molecular clouds	60 and 100 um continuum taken using IRAS	10.1093/mnras/227.4.1013
Koo et al., 1988	1988	A survey of 12.2 GHz methanol masers and their polarization properties	First detection of 12 GHz methanol maser with polarization data taken using HCRO	10.1086/166151
Forster & Caswell, 1989	1989	The spatial relationship of OH and H2O masers	OH and H2O maser maps and spectra taken using VLA	1989A&A...213..339F
Forster, 1990	1990	Two wide-velocity H2O masers	H2O maser maps and spectra taken using VLA	1990A&A...227L..37F
Comoretto et al., 1990	1990	The Arcetri atlas of H2O maser sources	22.2 GHz water maser spectra taken using Medicina 32m	1990A&AS...84..179C
Forster et al., 1990	1990	Molecules and masers near compact HII regions	40, 90, 110 GHz spectral line observations using Nobeyama 45m	1990A&A...231..473F
Menten, 1991	1991	The discovery of a new, very strong, and widespread interstellar methanol maser line	6.6 GHz methanol maser detection taken using Green Bank 43m	10.1086/186177
Caswell et al., 1993	1993	Methanol masers at 12 GHz	12 GHz methanol maser spectra taken using Parkes	10.1093/mnras/260.2.425
Slysh et al., 1994	1994	The Parkes survey of methanol masers at 44.07 GHz	Class I methanol maser spectra taken Parkes	10.1093/mnras/268.2.464
Caswell et al., 1995a	1995	Galactic methanol masers at 6.6 GHz	6.6 GHz methanol maser spectra taken using Parkes	10.1093/mnras/272.1.96
Caswell et al., 1995b	1995	Galactic methanol masers at 12 GHz	12-GHz methanol maser spectra taken using Parkes	10.1093/mnras/274.4.1126
Caswell, Vaile, & Ellingsen, 1995	1995	Variability of methanol masers	Variability of 6.6 and 12 GHz methanol maser taken using Parkes	10.1017/S1323358000020026
Kalenskii et al., 1996	1996	The observations of methanol at 36 GHz in Pushchino	3.6 GHz OH maser spectra taken using Pushchino	1996IAUS..170P..49K
Anglada et al., 1996	1996	A CS and NH3 survey of regions with H2O maser emission	CS and NH3 detection taken using 37m Haystack Observatory	10.1086/177235
Walsh et al., 1997	1997	Studies of ultracompact HII regions - II. Methanol maser survey of IRAS-selected sources	6.669-GHz methanol maser spectra taken using Parkes	10.1093/mnras/291.2.261
Caswell, 1998	1998	Positions of hydroxyl masers at 1665 and 1667 MHz	OH maser spectra taken using ATCA	10.1046/j.1365-8711.1998.01468.x
Walsh et al., 1998	1998	Studies of ultracompact HII regions - II. High-resolution radio continuum and methanol maser survey	8.64 GHz continuum and 6.7 GHz methanol maser map observed using ATCA	10.1111/j.1365-8711.1998.02014.x
Slysh et al., 1999	1999	Nonequilibrium excitation of methanol in Galactic molecular clouds: Multitransitional observations at 2 millimeters	133, 157, 166 GHz methanol maser spectra	10.1086/313240
Argon, Reid, & Menten, 2000	2000	Interstellar hydroxyl masers in the Galaxy. I. The VLA survey	OH maser map and spectra taken using VLA	10.1086/313406
Valtts et al., 2000	2000	Detection of new sources of methanol emission at 95 GHz with the Mopra telescope	95 GHz methanol maser spectra taken using Mopra	10.1046/j.1365-8711.2000.03518.x
Goedhart, van der Walt, & Schutte, 2000	2000	Infrared emission from 6.7-GHz methanol maser sources	JHKL measurements taken using SAAO 1.9m	10.1046/j.1365-8711.2000.03439.x
Forster & Caswell, 2000	2000	Radio continuum emission at OH and H2O maser sites	8.2 and 9.2 GHz continuum taken using ATCA	10.1086/308347
Kim, Balasubramaniam, & Burton, 2002	2002	A spectral line survey of IRAS 17470-2853 from 86.1 to 92.1 GHz	Spectral line observation using Mopra	10.1071/AS01094
Mueller et al., 2002	2002	The physical conditions for massive star formation: Dust continuum maps and modelling	350 um continuum taken using SHARC	10.1086/342881
Fish et al., 2003	2003	Interstellar hydroxyl masers in the Galaxy. II. Zeeman pairs and the Galactic magnetic field	Zeeman splitting in OH spectra taken using VLA (refer Argon, Reid, & Menten, 2000)	10.1086/377081
Shirley et al., 2003	2003	A CS J = 5 - 4 mapping survey toward high-mass star-forming cores associated with water masers	CS continuum taken using CSO	10.1086/379147
Walsh et al., 2003	2003	Observations of warm dust near methanol masers	450 & 850 um continuum taken using SCUBA-JCMT	10.1051/0004-6361:20031191
Wu & Evans II, 2003	2003	Indications of inflow motions in regions forming massive stars	HCN, H13CN, C34S, and CS lines taken using CSO	10.1086/377679
Nord et al., 2004	2004	High-resolution, Wide-field imaging of the Galactic center region at 330 MHz	330 MHz detection taken using VLA	10.1086/424001
de Buizer et al., 2005	2005	Observations of massive star-forming regions with water masers: Mid-infrared imaging	Mid-infrared (N-band and 18.1 um) continuum taken using OSCIR & MIRLIN 	10.1086/426941
Hill et al., 2005	2005	Millimetre continuum observations of southern massive star formation regions - I. SIMBA observations of cold cores	1.2 mm continuum taken using SEST	10.1111/j.1365-2966.2005.09347.x
Hill et al., 2006	2006	Millimetre continuum observations of southern massive star formation regions - II. SCUBA observations of cold cores and the dust grain emissivity index (β)	450 & 850 um continuum taken using SCUBA-JCMT	10.1111/j.1365-2966.2006.10220.x
Di Francesco et al., 2008	2008	The SCUBA Legacy Catalogues: Submillimeter-continuum objects detected by SCUBA	450 & 850 um continuum taken using SCUBA-JCMT	10.1086/523645
Beuther, Walsh & Longmore, 2009	2009	Hot high-mass accretion disk candidates	Continuum image at NH3 lines and 1.25 cm taked using ATCA	10.1088/0067-0049/184/2/366
Caswell, 2009	2009	Precise positions of methanol masers	6668-MHz methanol maser detection taken using ATCA	10.1071/AS09013
Purcell et al., 2009	2009	Physical and chemical conditions in methanol maser selected hot cores and UCHII regions	3mm spectral line survey taken using Mopra (includes N2H+, HCN, HNC detections)	10.1111/j.1365-2966.2008.14283.x
Hill et al., 2009	2009	Spectral energy distribution modelling of southern candidate massive protostars using the Bayesian inference method	SED modelling	10.1111/j.1365-2966.2008.14103.x
Breen et al., 2010a	2010	12.2-GHz methanol masers towards 1.2-mm dust clumps: Quantifying high-mass star formation evolutionary schemes	12.2-GHz methanol maser spectra taken using Parkes	10.1111/j.1365- 2966.2009.15831.x
Breen et al., 2010b	2010	Water masers accompanying OH and methanol masers in star formation region	H2O maser spectra taken using ATCA	10.1111/j.1365-2966.2010.16791.x
Caswell et al., 2010	2010	The 6-GHz methanol multibeam maser catalogue - I. Galactic centre region, longitude 345 to 6	6.7 GHz methanol maser spectra taken using Parkes	10.1111/j.1365-2966.2010.16339.x
Heiderman et al., 2010	2010	The star formation rate and gas surface density relation in the Milky Way: Implications for extragalactic studies	Star formation rate derived from HCN and IR detections	10.1088/0004-637X/723/2/1019
Takeuchi et al., 2010	2010	NANTEN survey of molecular clouds toward the galactic center: Association of Compact Astronomical Objects	12CO and 13CO detection using NANTEN	10.1093/pasj/62.3.557
Wu et al., 2010	2010	The properties of massive, dense clumps: Mapping surveys of HCN and CS	HCN and CS continuum taken using CSO and FCRAO	10.1088/0067-0049/188/2/313
Hill et al., 2010	2010	Physical characterization of southerm massive star-forming regions using Parkes NH3 observations	NH3 detection using Parkes	10.1111/j.1365-2966.2009.16101.x
Breen & Ellingsen, 2011	2011	Constraining the properties of 1.2-mm dust clumps that contain luminous water masers	H2O maser maps and spectra taken using ATCA	10.1111/j.1365-2966.2011.19020.x
Reiter et al., 2011	2011	The physical properties of high-mass star-forming clumps: A systematic comparison of molecular tracers	HCO+, H13CO+, N2H+, HCS+, HNC, HN13C, SO, 34SO, CCH, SO2, and CH3OH-E taken using Nobeyama 45m, CSO, and HHT	10.1088/0067-0049/195/1/1
Schenck et al., 2011	2011	Testing the global star formation relation: An HCO+ (3-2) mapping study of red MSX sources in the Bolocam Galactic Plane Survey	HCO+ (3-2) continuum taken using HHT	10.1088/0004-6256/142/3/94
Culverhouse et al., 2011	2011	THE QUaD Galactic plane survey. II. A compact source catalog	100 and 150 GHz continuum (QUaD)	10.1088/0067-0049/195/1/8
Breen et al., 2012	2012	12.2-GHz methanol maser MMB follow-up catalogue - I. Longitude range 330 to 10	12.2 GHz methanol maser spectra taken using Parkes	10.1111/j.1365-2966.2012.20432.x
Gennaro et al., 2012	2012	Multiple episodes of star formation in the CN15/16/17 molecular complex	JHK photometry and K band spectroscopy using NTT	10.1051/0004-6361/201218980
Litovchenko et al., 2012	2012	OH 1720-MHz lines as traces of bipolar outflows in the vicinity of Class I methanol masers	OH 1720 MHz spectra taken using Evpatoria 70m	10.1134/S1063772912060042
Urquhart et al., 2013	2013	ATLASGAL - environments of 6.7 GHz methanol masers	870 um continuum source detection using LABOCA (APEX)	10.1093/mnras/stt287
Caswell, Green, & Phillips, 2013	2013	Parkes full polarization spectra of OH masers - I. Galactic longitudes 350 through the Galactic centre to 41	Polarization of 1665 and 1667 MHz OH maser taken using Parkes	10.1093/mnras/stt239
Fujisawa et al., 2014	2014	Observations of 6.7 GHz methanol masers with East-Asian VLBI Network. I. VLBI images of the first epoch of observations	VLBI 6.7 GHz methanol maser map taken using the EAVN	10.1093/pasj/psu015
Green et al., 2014	2014	New detections of HC5N towards hot cores associated with 6.7 GHz methanol masers	HC5N detection using Tidbinbilla 34m	10.1093/mnras/stu1349
Urquhart et al., 2014	2014	ATLASGAL - Complete compact source catalogue: 280 < l < 60	870 um compact source detection using LABOCA (APEX)	10.1051/0004-6361/201424126
Li et al., 2015	2015	Sulfur-bearing molecules in massive star-forming regions: Observations of OCS, CS, H2S, and SO	OCS, CS, H2S, and SO spectra taken using CSO	10.1088/0004-637X/802/1/40
Hu et al., 2016	2016	On the relationship of UCHII regions and class II methanol masers. I. Source catalogs	Class II methanol maser maps and spectra taken using VLA	10.3847/0004-637X/833/1/18
Titmarsh et al., 2016	2016	A search for water masers associated with class II methanol masers - II. Longitude range 341 to 6	H2O maser spectra taken using ATCA	10.1093/mnras/stw636
Yang et al., 2017	2017	A new 95GHz methanol maser catalog. I. Data	95 GHz methanol maser spectra taken using PMO 13.7m	10.3847/1538-4365/aa6ff3
Qiao et al., 2018	2018	Accurate OH maser positions. II. The galactic center region	OH maser map taken using ATCA	10.3847/1538-4365/aae580
Li et al., 2019	2019	Effects of infall and outflow on massive star-forming regions	90 GHz continuum taken using Mopra (MALT90), 6.7 GHz methanol maser map taken using ATCA, water maser map taken using Mopra (HOPS)	10.1093/mnras/stz2044
Bayandina et al., 2021	2021	Search for collisionally pumped 1720 MHz OH masers in star-forming regions: A VLA survey of 18 cm OH masers toward 80 Class I methanol masers	OH maser map taken using VLA	10.3847/1538-4365/ac09f3
Feng et al., 2021	2021	Multiple HC3N line observations towards 19 Galactic massive-star formation regions	HC3N lines taken using ARO and CSO	10.1093/pasj/psab012
Nguyen et al., 2022	2022	A global view on star formation: The GLOSTAR Galactic plane survey	Class II methanol maser spectra taken using VLA	10.1051/0004-6361/202244115
Kim et al., 2022	2022	HyGAL: Characterizing the Galactic ISM with observations of hydrides and other small molecules. II. The absorption line survey with the IRAM 30 m telescope 	Absorption line survey with IRAM (only HCO+ detected)	10.1051/0004-6361/202244849